"y","x"
0.619327177630163,-1.51064564241096
2.22973841641653,-0.083287067245692
0.133469532502404,-3.72737152734771
1.74689617335523,0.61844953102991
0.815469202047352,1.67814731830731
2.96318691107293,0.426221287343651
2.05573306472663,4.45501446956769
1.82185573802534,-3.50971156032756
2.23538988493978,0.210810238495469
1.6744005037747,-0.839229191187769
1.45286124685529,1.21032052673399
2.26531841562457,-0.865685108583421
1.02748333361322,-1.39229607768357
2.08272958881877,-0.0513881049118936
0.391197770965149,-3.7123638484627
2.40920974171857,0.0083247059956193
0.188559147478454,-1.57696373062208
1.44618024084663,-3.33426723256707
1.70423365375081,1.20197215117514
1.62012780436217,4.42514702677727
1.95264100123609,1.29987599560991
2.1751075429536,-0.943593955598772
1.59493004633352,3.14147315453738
2.10629885916003,-0.38474370026961
0.51543134568182,-2.30347422184423
-0.293857039205127,2.1032694960013
1.81102303606685,-3.04131795885041
0.171945192187954,-2.20283051719889
2.68671863396895,-0.0980193144641817
2.87899021452895,-3.35133129032329
0.0186042435405607,2.22552201710641
1.94864128497817,-3.29545050859451
-0.401101338415354,4.06293515115976
0.257740470558772,-2.40124981151894
-0.184218265403955,-2.20287671079859
1.77760119174871,-0.685744974762201
1.59076821863709,-0.810160881374031
1.87904793480073,-0.846081033814698
-0.166445509660811,4.04052496887743
1.94141110620767,4.62492761434987
2.38486503443749,-0.853233833331615
0.622367268314131,-2.67951552057639
0.90286272673415,-1.99013072764501
0.844044873545456,2.93698645895347
0.316600202769067,-2.44956035865471
0.67118999321613,-2.025472947862
0.807755432112255,-2.78890752932057
1.72930172380747,-3.01269751507789
0.293528215917664,4.97061496367678
1.96794575355082,-0.635692661162466
0.0266551563560039,-2.11690236115828
-0.438505947539196,-1.99688125401735
0.888793432522747,-1.38404747005552
0.939816502080845,4.13460269104689
-0.0846931708870824,-3.72413895791396
-0.157435395218984,3.70239245239645
2.34439816731652,-0.505383918061852
0.80236735761144,-3.88699678936973
0.422879584374487,-3.77401534700766
0.453122095587241,2.58334900951013
0.776690329587646,3.92245313618332
1.98720532015881,-0.386829685885459
1.37347684787784,3.53591393912211
0.0233277464212399,4.11682312842458
-0.182180022177616,1.60984413931146
-0.317843316626439,2.43785847909749
0.132926410230948,3.87505000224337
1.37905213681583,-1.35681530693546
0.694838616283499,1.7244678013958
1.2201754661403,-4.34447089908645
0.0996764318555701,1.65846251649782
1.48611040063388,-4.67114379862323
1.91890308864751,0.110042318701744
0.576442285149643,-4.31004983372986
0.0035917828504754,-4.07014678698033
0.645628707382259,-3.54747193166986
2.28451337526945,0.384909126441926
1.70060345838622,3.07199502363801
0.3641931320517,2.22242669900879
-0.331840930683697,-1.85689188307151
0.76465204026525,-1.78540140390396
0.96623303264885,-1.79503087652847
0.0499180238010394,2.32792611699551
0.730685090479157,-4.16645161574706
1.70983884925545,3.28456077491865
1.37950205351844,-1.23968730913475
2.61709797008683,-0.272298234049231
1.14562233113517,1.11619358882308
1.6541386390884,3.35446571698412
1.54976245302865,-3.46881290897727
1.58443378286629,2.92144957464188
0.232538443999085,-2.63385714963078
0.0470411595074803,-4.06135593540967
1.69661701505207,0.174800525419414
0.679801914193536,2.18453439418226
1.22425836162982,3.60268225660548
1.4148820335929,-1.06582918437198
2.65734616885311,0.581395914778113
2.17319693650435,-0.320960185490549
0.198702437130112,-4.28807029500604
-0.0646495641692748,2.51082970295101
1.8629592018141,-0.821328631136566
0.86668893678906,1.49472384015098
2.08009254290246,0.275775594636798
0.839952583955555,-1.96961162611842
1.13461023572326,-4.32234353153035
0.365827195188088,-2.65510857338086
2.18920996557249,0.293266198132187
1.78704167388416,3.32158172037452
2.17524411452096,1.16422702791169
2.09443840923851,3.14388492843136
2.35346582319272,0.819413624703884
2.29062758852484,-0.692151957191527
1.54581242718485,-1.30220380611718
-0.0128850475178737,-2.48331070877612
1.41085784545977,1.3075706246309
1.71038271589101,4.76197039242834
1.66742944299284,1.49563674582168
1.90963334946459,-3.29968920676038
2.24772858478463,-0.912912795320153
0.708624296079292,-3.91159315826371
1.97257027990958,-1.15502727450803
2.06303942344987,3.11171842738986
1.99511950849495,3.0980675527826
1.04784823456448,1.46840579342097
0.245961160767241,-2.62848384678364
0.61651664630085,-1.54260488692671
0.507424378742514,1.81419895961881
1.37701055328166,3.70035193860531
2.4356115428989,3.34515322931111
0.371832369023767,-1.96615305263549
0.0825270382386783,4.04900055611506
0.615828447478896,-2.64550760621205
0.512524803302694,-2.27163930190727
1.34004836428735,-4.45929826470092
2.21622959873117,0.792565743904561
2.16527604248185,-0.10967337526381
0.454559797424755,1.56151584116742
1.32409254688203,2.94332568068057
0.683260862039325,1.57428916078061
1.12619249695713,1.39021062990651
1.29172777844403,-4.78412883123383
-0.032864862074988,-4.87139204749838
-0.179858497636613,-3.85449770605192
1.13818340051846,-4.78117869701236
1.4502794634741,3.48819427657872
1.87372059488778,4.50156658189371
1.58629572404271,-0.325671704486012
1.08688818812361,-1.60511136054993
-0.220838075207526,2.77390064205974
2.12580974183485,1.23827748699114
0.809512076221042,-1.49576315190643
0.74447698991076,3.7619797536172
0.672842371686463,2.33458067290485
0.188912478164774,-1.88179336721078
2.54820202571027,0.743680426385254
0.411767384686178,-3.99686857825145
0.990474319037119,4.26611898234114
0.306676092742583,2.66716917045414
1.31437586365143,-3.5324955615215
-0.0975950516350998,3.89636079315096
1.00267866900809,2.95222550630569
2.29507984694221,-0.167889595031738
0.236106902286301,-2.29012237163261
1.81105164030051,-2.94073147000745
1.00772290253882,1.09995283186436
-0.165360485478178,1.75015625543892
1.80963816431717,0.459958019200712
2.02723323800504,0.778688504360616
2.71544062499818,-0.86878503439948
0.401817020770955,2.11343073053285
0.117696111401863,3.70773948961869
0.230984610536789,1.56645581591874
2.23883491880029,0.628348388709128
0.402727457218103,2.42135577602312
1.09464725069941,3.49383699474856
0.618633088011485,4.98484486015514
2.25530022568586,-0.172892506234348
-0.0165081410045235,-2.29736177250743
2.24609947053955,-0.68470787955448
0.990718284627957,1.5841156616807
1.66481819855479,3.08165960479528
1.66684088762736,-1.30617535905913
1.04893852438029,3.0907088262029
2.60819257879537,0.696252486668527
1.47365448569896,-3.31700996495783
0.847679394604935,-4.16385766584426
1.01509837883074,1.49940842529759
0.826466300112065,-2.39835953572765
1.65779906122871,4.4145620521158
2.13383172338613,-0.884829571004957
0.718621846702224,2.5797326490283
0.724222988076512,2.75445055449381
2.4475431632976,0.4797701863572
0.974962341080668,4.82741612708196
0.67315288603214,3.92738259164616
1.16855711340515,2.87409991025925
0.425444223475871,3.96426818566397
0.620415310503335,1.58291106577963
1.374642698506,-2.97579721082002
-0.0144900666265855,2.15243257116526
1.99074376979736,3.07783869560808
0.119947059976586,3.60308517003432
1.31222929069475,1.16827815771103
0.553146383121709,-1.59810467390344
1.36963651026586,3.62468505045399
1.83778882103295,-3.36463619722053
0.248599429400188,2.42255315184593
-0.13907735874438,2.0788085530512
0.376348977973127,-4.94881984312087
2.77716557542569,1.04742156108841
1.36986331005593,3.26247489778325
0.2883678586523,2.12818395113572
1.00505315946106,2.94510896550491
1.80166437352079,-4.61805886588991
0.662100416843862,2.19741877634078
0.109933687181482,2.40257211728022
-0.0598318307522057,2.50964597798884
2.18702986202898,-0.286816232837737
-0.0228337859016833,2.09210675908253
0.852388481314322,-3.6720099975355
2.12681661167284,0.633079605177045
0.553285176753285,-3.45910937059671
1.95274908712403,0.299483526032418
0.552816764341125,-1.64818037068471
0.986496406975248,-4.83678437070921
0.198587038571748,4.89303155103698
1.87523284618521,4.65419065440074
1.78242576370979,1.24623866518959
1.93215048818546,0.334836486726999
1.98437625923546,3.36969695752487
1.39948839893648,4.22211091499776
2.44528798446687,-0.791038556490093
2.28550120171972,3.24706579558551
0.906212799892826,-1.75971641670913
2.3887082103932,0.231126588769257
1.63659616186308,4.69820319674909
2.07231067160613,-0.586841530166566
0.50974917578687,-2.82053066417575
0.188313790993143,2.23642688710243
0.898866682169368,-2.81820760807022
1.10846290822577,1.03060476249084
0.666431651280777,2.80121127841994
1.9470527927417,4.70225992845371
0.14967664915727,2.00068215839565
0.57290507415909,2.48922934755683
2.44353258838079,4.53810867853463
0.722309488087708,-1.28081129398197
1.9392113137644,3.41860790969804
2.00754007166132,-0.936423421371728
1.74647465468916,1.16764189209789
1.87163907342067,4.61673320271075
1.50340912839953,-4.82949441997334
0.647140640028134,3.63994774408638
0.157589874652248,-1.94844499696046
0.481541122787437,1.87255510129035
0.334711089047716,2.06195164704695
0.725209372048743,2.62089823139831
0.749687292035871,3.52031507296488
2.12724295297293,3.21038322988898
1.18928340468798,-4.80614983011037
0.904003199054987,-3.64361752523109
1.07239537810915,-3.59504862688482
-0.130359726615983,3.9558179769665
0.570900950140339,4.24142230302095
0.648419237555868,-0.983477656263858
0.596526447485467,2.81627256423235
1.2440631346634,-1.39417498838156
0.723665001791569,-1.61528127500787
1.80047994466185,-4.34465796221048
1.15875188073674,-4.35158874373883
2.73022986888987,-0.105815136339515
0.224980271303018,-2.22344773123041
1.87313415502991,-3.14691294683143
2.10130676342796,4.55001956783235
0.475450407491899,-2.76770349824801
2.57854402900896,-0.465014660730958
0.28404101388689,2.00129613513127
0.785929613879416,2.28606117190793
2.13907325084484,3.37013384560123
1.35747755115828,-2.97749295365065
1.17014852015803,1.531907110475
0.888428922796695,3.56783343944699
-0.108871810651581,-1.7153408145532
2.46693409302807,1.00280107231811
0.715731265294815,3.86392483720556
0.963947674978745,2.4266347871162
1.58567607475099,-0.717798701953143
2.14190758830877,0.222726655192673
2.50747804272563,-0.546522010117769
0.156502854990634,1.77504884079099
1.9753270799952,-0.922970599494874
0.437232279603649,-2.54067944129929
1.11010339052375,4.76582775358111
0.386166852535487,-4.05073831789196
0.982215008136473,-2.97543634427711
2.25404659371645,0.43120568851009
0.71878926696506,2.74940192466602
0.579465960365634,2.93301123194396
2.38398130256198,-0.302608648780733
0.613618498558483,4.04286053031683
0.571277222896375,-2.88204560754821
1.99111980972392,-1.01857150904834
0.412860560227505,-2.74510899791494
1.09740591432172,4.83464834513143
0.763166516450363,2.96254186891019
0.995111777646943,3.53283913806081
1.99282819677965,4.44580972660333
2.16119186694043,0.422051968052983
-0.00760245664372905,4.97873607324436
1.62046694901738,-3.39916595257819
0.760658638122387,-2.1671403106302
0.63088384284596,4.79493498569354
-0.342669516884805,-2.41539523238316
0.495591107672146,4.92200789274648
1.15140322382612,-1.02936410112306
2.59841322279616,1.07097439933568
0.597678677453952,-2.51113128149882
2.00515963364168,3.21017620153725
0.956852671026813,2.85107799107209
2.2460671317565,-0.561683527193964
0.674700510384862,-4.96023399755359
1.42023840002428,4.67285596765578
0.936594861933264,-2.48050754889846
-0.104891590720716,-3.74987373361364
2.04534824124332,-0.20409696502611
1.10163535247554,3.52480021771044
0.576991972094185,3.78966755233705
0.750998756466898,-3.84191893506795
1.99176529363951,-0.676429725717753
0.821799746558926,1.2875392427668
1.71442874434002,-3.39768236037344
0.886118714498884,-4.37597353709862
2.31306691495826,-0.324082470033318
-0.193704780029823,2.58716440293938
0.63345877147059,-4.87166850361973
0.714557165117217,2.77519052382559
0.182752565079469,-2.43193797534332
1.22457168497596,-3.10551728820428
2.45246700810195,-0.509503663051873
2.394159752188,-0.144908665679395
1.78401554354413,-4.54437720123678
1.03681008976099,1.32294212700799
0.429057186609441,-2.32937216293067
2.23501264732381,-0.826185657642782
2.77328652861651,-3.26095435302705
0.20952975417883,4.22592690680176
1.94798140407611,0.543863908387721
1.79265808462436,0.446255921851844
0.665153938922264,-3.94547762582079
0.725669530414922,4.1335158329457
1.78374779723704,0.989811955951154
1.38794259379353,-0.820550725329667
-0.0779931139035338,-4.16249115951359
2.11137133287594,-0.156613038852811
0.567575834512271,-3.76882363576442
0.698205863092646,1.99701069388539
1.04242396718646,2.1047981409356
1.86794851370499,3.44091085484251
0.978028636912293,-1.02489659795538
2.19111432424631,-0.379761827643961
0.527487454378337,2.47493251925334
1.38274934673785,-1.17420897586271
0.726097165761097,2.07400895887986
0.462396166212703,-1.66801064275205
2.0679321775451,0.0423822249285877
1.32826586706965,-4.40961179789156
1.11200368813247,4.05218811938539
1.47405016445426,4.42397004924715
0.99829735343381,4.24010115442798
0.868110910187591,1.80801050970331
0.516011255105606,-2.45899495668709
0.108751296071183,-2.01431645546108
1.95007949025333,0.182687090709805
0.436061637498006,-2.86385336657986
2.06429618529821,-0.0996015081182122
1.84200793856003,-4.49607227928936
1.73514837792088,-0.700305674690753
0.639503973268138,-4.26043654326349
2.185472216712,3.32008910132572
2.75181366754511,-4.52883079880849
0.748092401351591,3.79020169377327
1.11059316513313,-3.57810634421185
0.838824794575895,-2.89497911231592
0.978044040664204,3.79320110427216
2.78107231936953,0.0517595349811018
1.01105886680447,2.81544445315376
1.46695569521754,1.46616261452436
2.44092867940082,0.92528629116714
1.79747388143814,-0.529431996401399
1.57112032119862,3.4337169257924
1.47363717288413,-1.15480822976679
0.391452388887799,2.14177356101573
2.03178543442515,0.767816400621086
0.455649108573593,1.96215569507331
1.96608600406244,-4.45678244810551
2.19855258911871,-0.100137167610228
0.801351196804065,-3.76294641057029
2.18092872170104,1.00708924233913
2.67091522118305,0.806439721491188
2.17206807257683,-0.952187948860228
1.29550636252828,4.65630514547229
1.95263003668855,-0.392401237040758
0.600525344734854,2.09332544822246
0.372402587873895,-3.81455814931542
0.500932693376178,2.61286091757938
1.01949412495565,4.70354976365343
-0.173311122674388,-2.43598270928487
0.367890737744947,2.77940101921558
2.06030918613803,0.925948235671967
0.73183469676939,2.2287022229284
0.227044485748613,-2.39862956572324
1.21998683258906,-2.93222083244473
0.291308833985675,-1.90906104166061
1.22355470957772,-0.975604075938463
2.7349081537398,0.332368325907737
0.691029880676304,-4.05616261065006
0.699913733242813,-2.69974602852017
0.725681809093108,4.93937318678945
1.98557343060277,-0.550999704282731
-0.485165223536525,-3.96516968961805
-0.259068234524953,2.14081045472994
0.415480495524759,-2.3529336322099
0.427478406403731,4.23988811904564
1.5999314794297,0.184511714614928
0.664346116128079,-4.13950377143919
2.18660784838667,0.40891217533499
0.959093579875975,1.31234091240913
1.60731271916426,3.15462441416457
0.595956317574732,4.04235349036753
2.30005757699232,0.881923246197402
1.78781088233169,-1.21043445076793
0.662449995407971,-2.26183705497533
0.168062052688414,-2.38996986299753
0.774405695057423,1.6440538642928
0.299413978753851,2.26845029043034
0.718589138282528,-4.2752312682569
1.79346778894183,4.76703636348248
2.01221354413832,-4.60489819059148
-0.281412590619788,2.26220020325854
0.193889869093397,2.28649090742692
0.697273145259708,-4.2859090003185
2.13792051189172,0.922965356148779
1.96782596277409,0.478381044231355
2.49228544772908,-4.50885728932917
2.43990347487965,-0.380237787030637
-0.0579689212022595,2.27061590179801
2.28290875267698,-0.666817193850875
0.183989499598,1.91262594191357
1.83172654737287,-3.00979783991352
0.55755228807148,2.77024247916415
2.48869592900326,0.794033955316991
1.86076599911152,3.18766871700063
0.58803563789213,-2.77232311433181
2.41911915081172,-0.511139221489429
0.0689148211485414,-2.76527510024607
-0.176455524500166,4.92153802886605
2.90154928608999,-0.565412868745625
1.62184329576826,-1.41782735008746
1.59666477297026,1.80773242376745
0.374548506692382,2.45114046381786
0.502156759098342,-1.76372376969084
0.116740405685699,3.89940679306164
0.914584812604234,-0.971830131020397
0.334224266976909,-2.6972081977874
0.150136486812619,-1.49633061373606
0.828557824475164,-3.55244969017804
1.42300171114557,-2.80250656418502
1.82173805823209,-0.428142587188631
0.371215263005483,2.49018492177129
1.00990225988438,1.24381358968094
0.758303902946154,1.6158370859921
2.03179913785712,1.12836436834186
0.458505691245863,1.87385228695348
0.22149939429939,-1.85160089749843
0.97375922893739,3.95885277306661
1.1425347193591,-3.53526962921023
0.831778666007839,2.46206397656351
1.89692741748871,0.628292369656265
2.66061082726185,-0.772816054522991
2.75253262901166,-0.558117171749473
2.04631591007868,-4.5191897219047
0.666958580410446,-1.4497785223648
1.94187247401749,1.03579153772444
0.772659522315372,-4.8830401035957
0.596435415791492,-4.94341731304303
1.38336860640213,-3.0462107853964
2.37419985234078,0.149703086353838
2.62859674305129,0.289395055733621
2.43310367438987,0.216257893480361
0.692547901647249,4.75656689610332
2.80281641414974,-0.259280384052545
2.58090315411378,-3.24165308382362
1.77893347868948,0.750377157237381
0.494533728024299,-1.91448719473556
0.675057170640913,-1.60177894402295
0.686904171575831,-4.23963871551678
2.6461971229079,0.106474559288472
1.44940111587745,1.43070322228596
0.329630207760702,3.86375797912478
2.40870323826842,3.25831305701286
1.69424052557257,4.78267739759758
2.36664099802131,-0.833170702680945
1.78667597448666,4.37352485721931
1.93515373793974,-4.47788342367858
2.67819782388339,-3.17390870070085
0.30602232303401,-4.08093886682764
1.42754953182885,-2.87899297196418
2.48923240303984,-4.61710251169279
0.627018756563234,2.48359291581437
2.29330911718334,-4.53618406550959
1.41590321706705,3.0375787243247
1.306332363076,3.46837369957939
1.77294418590141,-0.586884368676692
1.36576910249872,-2.75618586456403
2.27269729103729,-0.459504872560501
2.29760827065119,-1.09748703194782
1.56722809582146,-4.35667450539768
2.23246383670542,0.808611463289708
2.06813201441041,0.457749362103641
0.814352334324184,2.78542001266032
2.00843142308773,0.728731919080019
1.54709937399836,-1.04013769654557
1.95104541954849,0.793828333262354
1.93792597441755,-0.660254221875221
0.481297943434604,-3.81525124656036
2.71188724315905,-0.461358514148742
1.11059660299669,3.66263029398397
1.36167233405922,-4.68205801211298
0.41653500679062,2.12877506390214
-0.650801975916738,-2.21850610803813
1.13030181128138,-3.59248774126172
2.16966283735023,-3.45028609735891
-0.0316923638173678,3.67827482055873
0.336414896370214,2.08405555225909
1.26547146518191,-4.51886804774404
0.780699450144776,-1.65021428838372
1.73592341982806,-3.12558695906773
2.27550122700285,1.10674785915762
0.534209632736925,-3.81368769565597
1.33994296240319,4.35967419529334
1.7465582141964,-0.523763154633343
0.760252696935177,-4.96552007738501
2.00078244942828,-4.47727275080979
0.30306970241629,-3.40545358601958
0.772766131758881,-4.18772048316896
1.71894339999248,-0.813657063990831
1.54805825392772,3.58003048924729
0.707152239803657,2.63950994936749
1.73549640133355,4.66679013334215
2.72001801009966,-0.739222599659115
2.1798522463169,-3.28499969793484
0.630490478211669,2.12444396689534
0.833052958033269,4.25918297376484
1.09223650984567,1.49570200126618
2.18203478500003,3.16528992261738
1.08747250441162,-1.71656698454171
0.472197935912807,1.72803479945287
0.365285782139423,1.5825942880474
1.1775740038533,1.39711033320054
1.82708936518285,0.867152821738273
0.867477197195501,-2.24420971004292
0.312443484760859,2.88058166392148
0.265744352900871,4.11534485407174
2.13611577362302,3.31044326769188
0.633400815394769,-3.81975939963013
1.73295169386457,-0.0789790390990674
2.38579151576002,-4.58063824335113
0.9759531931915,-1.51632563211024
3.09525085503677,-0.109152053482831
2.1517132831185,-1.16258185589686
1.92433575269749,4.49521331582218
1.98671999011392,-4.56549810944125
1.00359057799862,4.71864112885669
2.2015123734056,4.50886944774538
1.03901797042753,3.75699758995324
0.505781209104887,4.75043401820585
2.87731683663554,4.51802361756563
0.332850851624672,4.90393654443324
2.19872452468244,-0.747764725238085
1.62717728147542,-1.32718420354649
1.37763692114411,-1.36104154400527
0.728350177265509,-2.21761509077623
1.49314404356619,-0.984940519556403
0.968043876917401,-2.13731605326757
1.92403985198352,-3.31640915479511
1.79168827446686,3.13434511423111
1.28574892504862,1.16024788934737
2.69039029490958,4.57470816327259
0.544633344200043,3.74723038636148
1.75937809144416,3.30195164540783
1.68199613708457,-0.795286677312106
0.438451534471104,-3.8581502251327
1.51843209119331,3.32692789379507
0.90426509206334,3.55334928492084
2.43515810594583,0.0100665166974068
0.957164221535395,1.53705569682643
2.60759042325733,-0.247983490116894
0.988235435847568,3.83164192549884
0.471125173288108,2.2283631702885
-0.0763138689039848,-1.65406509535387
2.42430196897464,0.176921628881246
0.116144016865858,2.64927944401279
0.148141632814758,2.34488484915346
0.425661860135755,3.84884383296594
0.718438738858209,1.78927408065647
2.38405831967815,0.489561555441469
0.513783249163261,4.03109512990341
0.199423095408941,3.85715835727751
1.5579884216089,-1.58036656910554
0.863978456623771,1.30581123288721
0.557351475585879,-1.50765898171812
1.04929877663813,-1.37366792652756
0.337339044247656,-2.04745690105483
2.44430230515086,-0.139915370382369
1.4872033327341,0.970354583114386
-0.143093352442735,-2.034410929773
2.24558132272454,0.697175136301666
0.462975530690957,-3.77471688669175
2.56427438674953,-0.218273913487792
2.03717727495591,-0.16670374199748
1.67530832130084,0.890503688715398
0.967868017257913,3.64127989159897
1.72590573458921,4.70367493806407
1.10619843825636,2.77768993517384
1.19661570953258,-4.10856837639585
2.00605650541905,4.46088886121288
1.77788969943144,-3.48138706991449
0.349762744149318,2.56206903839484
2.42256977079072,-4.66426170896739
0.935719460674578,1.26153285615146
0.602874515276797,-2.16907726367936
-0.072148767765157,-2.23222529049963
0.843719955462832,-3.49617904052138
0.116158938990522,-2.11203416343778
